Starting at https://en.wikipedia.org/wiki/Post-it Note, these are the steps to reach the Wikipedia Philosophy Webpage
	https://en.wikipedia.org/wiki/Post-it Note
	https://en.wikipedia.org/wiki/Adhesion
	https://en.wikipedia.org/wiki/Interface_(matter)
	https://en.wikipedia.org/wiki/Outline_of_physical_science
	https://en.wikipedia.org/wiki/Natural_science
	https://en.wikipedia.org/wiki/Branch_of_science
	https://en.wikipedia.org/wiki/Science
	https://en.wikipedia.org/wiki/Latin
	https://en.wikipedia.org/wiki/Help:IPA/Latin
	https://en.wikipedia.org/wiki/International_Phonetic_Alphabet
	https://en.wikipedia.org/wiki/Alphabet
	https://en.wikipedia.org/wiki/Letter_(alphabet)
	https://en.wikipedia.org/wiki/Symbol
	https://en.wikipedia.org/wiki/Idea
	https://en.wikipedia.org/wiki/Philosophy


These were the 15 steps to reach the Wikipedia Philosophy Webpage
